;;10 - 11 Uhr;0;0;0
;;11 - 12 Uhr;0;0;0
;;12 - 13 Uhr;0;0;0
;;13 - 14 Uhr;0;;
;;14 - 15 Uhr;0;;
;;15 - 16 Uhr;0;;
;;16 - 17 Uhr;0;;
;;17 - 18 Uhr;0;;
;;18 - 19 Uhr;0;;
;;19 - 20 Uhr;0;;
;;;;;
Freitag,;13.07.2018;8 - 9 Uhr;0;0;0
;;9 - 10 Uhr;0;0;0
;;10 - 11 Uhr;0;0;0
;;11 - 12 Uhr;0;0;0
;;12 - 13 Uhr;2;;
;;13 - 14 Uhr;1;;
;;14 - 15 Uhr;1;;
;;15 - 16 Uhr;0;;
;;16 - 17 Uhr;0;;
;;17 - 18 Uhr;0;;
;;18 - 19 Uhr;0;;
;;19 - 20 Uhr;0;;
;;;;;
Samstag,;14.07.2018;8 - 9 Uhr;0;0;0
;;9 - 10 Uhr;0;0;0
;;10 - 11 Uhr;0;0;0
;;11 - 12 Uhr;0;0;0
;;12 - 13 Uhr;0;0;0
;;13 - 14 Uhr;0;;
;;14 - 15 Uhr;0;;
;;15 - 16 Uhr;0;;
;;16 - 17 Uhr;0;;
;;17 - 18 Uhr;0;;
;;18 - 19 Uhr;0;;
;;19 - 20 Uhr;0;;
;;;;;
Montag,;16.07.2018;8 - 9 Uhr;0;0;0
;;9 - 10 Uhr;0;0;0
;;10 - 11 Uhr;0;0;0
;;11 - 12 Uhr;0;0;0
;;12 - 13 Uhr;1;;
;;13 - 14 Uhr;1;1;1
;;14 - 15 Uhr;0;;
;;15 - 16 Uhr;1;;
;;16 - 17 Uhr;0;;
;;17 - 18 Uhr;0;;
;;18 - 19 Uhr;0;;
;;19 - 20 Uhr;0;;
;;;;;
Dienstag,;17.07.2018;8 - 9 Uhr;0;0;0
;;9 - 10 Uhr;0;0;0
;;10 - 11 Uhr;0;0;0
;;11 - 12 Uhr;0;0;0
;;12 - 13 Uhr;0;0;0
;;13 - 14 Uhr;1;;
;;14 - 15 Uhr;2;;
;;15 - 16 Uhr;1;;
;;16 - 17 Uhr;0;;
;;17 - 18 Uhr;0;;
;;18 - 19 Uhr;0;;
;;19 - 20 Uhr;0;;
;;;;;
Mittwoch,;18.07.2018;8 - 9 Uhr;0;0;0
;;9 - 10 Uhr;0;0;0
;;10 - 11 Uhr;0;0;0
;;11 - 12 Uhr;0;0;0
;;12 - 13 Uhr;1;;
;;13 - 14 Uhr;1;;
;;14 - 15 Uhr;0;;
;;15 - 16 Uhr;1;;
;;16 - 17 Uhr;0;;
;;17 - 18 Uhr;0;;
;;18 - 19 Uhr;0;;
;;19 - 20 Uhr;0;;
;;;;;
Donnerstag,;19.07.2018;8 - 9 Uhr;0;0;0
;;9 - 10 Uhr;0;0;0
;;10 - 11 Uhr;0;0;0
;;11 - 12 Uhr;0;0;0
;;12 - 13 Uhr;1;;
;;13 - 14 Uhr;0;1;
;;14 - 15 Uhr;0;;
;;15 - 16 Uhr;0;;
;;16 - 17 Uhr;0;;
;;17 - 18 Uhr;0;;
;;18 - 19 Uhr;0;;
;;19 - 20 Uhr;0;;
;;;;;
Freitag,;20.07.2018;8 - 9 Uhr;0;0;0
;;9 - 10 Uhr;0;0;0
;;10 - 11 Uhr;0;0;0
;;11 - 12 Uhr;0;0;0
;;12 - 13 Uhr;0;0;0
;;13 - 14 Uhr;1;;
;;14 - 15 Uhr;0;;
;;15 - 16 Uhr;1;;
;;16 - 17 Uhr;0;;
;;17 - 18 Uhr;0;;
;;18 - 19 Uhr;0;;
;;19 - 20 Uhr;0;;
;;;;;
Samstag,;21.07.2018;8 - 9 Uhr;0;0;0
;;9 - 10 Uhr;0;0;0
;;10 - 11 Uhr;0;0;0
;;11 - 12 Uhr;0;0;0
;;12 - 13 Uhr;0;0;0
;;13 - 14 Uhr;0;;
;;14 - 15 Uhr;0;;
;;15 - 16 Uhr;0;;
;;16 - 17 Uhr;0;;
;;17 - 18 Uhr;0;;
;;18 - 19 Uhr;0;;
;;19 - 20 Uhr;0;;
;;;;;
Montag,;23.07.2018;8 - 9 Uhr;0;0;0
;;9 - 10 Uhr;0;0;0
;;10 - 11 Uhr;0;0;0
;;11 - 12 Uhr;0;0;0
;;12 - 13 Uhr;0;0;0
;;13 - 14 Uhr;2;;
;;14 - 15 Uhr;1;;
;;15 - 16 Uhr;0;;
;;16 - 17 Uhr;0;;
;;17 - 18 Uhr;0;;
;;18 - 19 Uhr;0;;
;;19 - 20 Uhr;0;;
;;;;;
Dienstag,;24.07.2018;8 - 9 Uhr;0;0;0
;;9 - 10 Uhr;0;0;0
;;10 - 11 Uhr;0;0;0
;;11 - 12 Uhr;0;0;0
;;12 - 13 Uhr;1;;
;;13 - 14 Uhr;0;;
;;14 - 15 Uhr;1;;
;;15 - 16 Uhr;0;;
;;16 - 17 Uhr;0;;
;;17 - 18 Uhr;0;;
;;18 - 19 Uhr;0;;
;;19 - 20 Uhr;0;;
;;;;;
Mittwoch,;25.07.2018;8 - 9 Uhr;0;0;0
;;9 - 10 Uhr;0;0;0
;;10 - 11 Uhr;0;0;0
;;11 - 12 Uhr;0;0;0
;;12 - 13 Uhr;0;0;0
;;13 - 14 Uhr;1;;
;;14 - 15 Uhr;0;;
;;15 - 16 Uhr;1;1;
;;16 - 17 Uhr;0;;
;;17 - 18 Uhr;0;;
;;18 - 19 Uhr;0;;
;;19 - 20 Uhr;0;;
;;;;;
Donnerstag,;26.07.2018;8 - 9 Uhr;0;0;0
;;9 - 10 Uhr;0;0;0
;;10 - 11 Uhr;0;0;0
;;11 - 12 Uhr;0;0;0
;;12 - 13 Uhr;0;0;0
;;13 - 14 Uhr;1;;
;;14 - 15 Uhr;1;;
;;15 - 16 Uhr;1;;
;;16 - 17 Uhr;0;;
;;17 - 18 Uhr;0;;
;;18 - 19 Uhr;0;;
;;19 - 20 Uhr;0;;
;;;;;
Freitag,;27.07.2018;8 - 9 Uhr;0;0;0
;;9 - 10 Uhr;0;0;0
;;10 - 11 Uhr;0;0;0
;;11 - 12 Uhr;0;0;0
;;12 - 13 Uhr;0;;
;;13 - 14 Uhr;1;;
;;14 - 15 Uhr;2;;
;;15 - 16 Uhr;0;;
;;16 - 17 Uhr;0;;
;;17 - 18 Uhr;0;;
;;18 - 19 Uhr;0;;
;;19 - 20 Uhr;0;;
;;;;;
Samstag,;28.07.2018;8 - 9 Uhr;0;0;0
;;9 - 10 Uhr;0;0;0
;;10 - 11 Uhr;0;0;0
;;11 - 12 Uhr;0;0;0
;;12 - 13 Uhr;0;0;0
;;13 - 14 Uhr;0;;
;;14 - 15 Uhr;0;;
;;15 - 16 Uhr;0;;
;;16 - 17 Uhr;0;;
;;17 - 18 Uhr;0;;
;;18 - 19 Uhr;0;;
;;19 - 20 Uhr;0;;
;;;;;
Montag,;30.07.2018;8 - 9 Uhr;0;0;0
;;9 - 10 Uhr;0;0;0
;;10 - 11 Uhr;0;0;0
;;11 - 12 Uhr;0;0;0
;;12 - 13 Uhr;0;;
;;13 - 14 Uhr;0;;
;;14 - 15 Uhr;2;;
;;15 - 16 Uhr;0;;
;;16 - 17 Uhr;0;;
;;17 - 18 Uhr;0;;
;;18 - 19 Uhr;0;;
;;19 - 20 Uhr;0;;
;;;;;
Dienstag,;31.07.2018;8 - 9 Uhr;0;0;0
;;9 - 10 Uhr;0;0;0
;;10 - 11 Uhr;0;0;0
;;11 - 12 Uhr;0;0;0
;;12 - 13 Uhr;0;0;0
;;13 - 14 Uhr;1;;
;;14 - 15 Uhr;0;;
;;15 - 16 Uhr;0;;
;;16 - 17 Uhr;0;;
;;17 - 18 Uhr;0;;
;;18 - 19 Uhr;0;;
;;19 - 20 Uhr;0;;
;;;;;
Mittwoch,;01.08.2018;8 - 9 Uhr;0;0;0
;;9 - 10 Uhr;0;0;0
;;10 - 11 Uhr;0;0;0
;;11 - 12 Uhr;0;0;0
;;12 - 13 Uhr;0;0;0
;;13 - 14 Uhr;0;;
;;14 - 15 Uhr;0;;
;;15 - 16 Uhr;0;;
;;16 - 17 Uhr;0;;
;;17 - 18 Uhr;0;;
;;18 - 19 Uhr;0;;
;;19 - 20 Uhr;0;;
;;;;;
Donnerstag,;02.08.2018;8 - 9 Uhr;0;0;0
;;9 - 10 Uhr;0;0;0
;;10 - 11 Uhr;0;0;0
;;11 - 12 Uhr;0;0;0
;;12 - 13 Uhr;0;0;0
;;13 - 14 Uhr;1;;
;;14 - 15 Uhr;2;;
;;15 - 16 Uhr;0;;
;;16 - 17 Uhr;0;;
;;17 - 18 Uhr;0;;
;;18 - 19 Uhr;0;;
;;19 - 20 Uhr;0;;
;;;;;
Freitag,;03.08.2018;8 - 9 Uhr;0;0;0
;;9 - 10 Uhr;0;0;0
;;10 - 11 Uhr;0;0;0
;;11 - 12 Uhr;0;0;0
;;12 - 13 Uhr;0;;
;;13 - 14 Uhr;1;;
;;14 - 15 Uhr;0;;
;;15 - 16 Uhr;2;;
;;16 - 17 Uhr;0;;
;;17 - 18 Uhr;0;;
;;18 - 19 Uhr;0;;
;;19 - 20 Uhr;0;;
;;;;;
Samstag,;04.08.2018;8 - 9 Uhr;0;0;0
;;9 - 10 Uhr;0;0;0
;;10 - 11 Uhr;0;0;0
;;11 - 12 Uhr;0;0;0
;;12 - 13 Uhr;0;0;0
;;13 - 14 Uhr;0;;
;;14 - 15 Uhr;0;;
;;15 - 16 Uhr;0;;
;;16 - 17 Uhr;0;;
;;17 - 18 Uhr;0;;
;;18 - 19 Uhr;0;;
;;19 - 20 Uhr;0;;
;;;;;
Montag,;06.08.2018;8 - 9 Uhr;0;0;0
;;9 - 10 Uhr;0;0;0
;;10 - 11 Uhr;0;0;0
;;11 - 12 Uhr;0;0;0
;;12 - 13 Uhr;0;0;0
;;13 - 14 Uhr;0;;
;;14 - 15 Uhr;0;;
;;15 - 16 Uhr;0;;
;;16 - 17 Uhr;0;;
;;17 - 18 Uhr;0;;
;;18 - 19 Uhr;0;;
;;19 - 20 Uhr;0;;
;;;;;
Dienstag,;07.08.2018;8 - 9 Uhr;1;;
;;9 - 10 Uhr;0;0;0
;;10 - 11 Uhr;0;0;0
;;11 - 12 Uhr;0;0;0
;;12 - 13 Uhr;1;;
;;13 - 14 Uhr;0;;
;;14 - 15 Uhr;0;;
;;15 - 16 Uhr;2;;
;;16 - 17 Uhr;0;;
;;17 - 18 Uhr;0;;
;;18 - 19 Uhr;0;;
;;19 - 20 Uhr;0;;
;;;;;
Mittwoch,;08.08.2018;8 - 9 Uhr;0;0;0
;;9 - 10 Uhr;0;0;0
;;10 - 11 Uhr;0;0;0
;;11 - 12 Uhr;0;0;0
;;12 - 13 Uhr;0;;
;;13 - 14 Uhr;1;;
;;14 - 15 Uhr;1;;
;;15 - 16 Uhr;2;;
;;16 - 17 Uhr;0;;
;;17 - 18 Uhr;0;;
;;18 - 19 Uhr;0;;
;;19 - 20 Uhr;0;;
;;;;;
Donnerstag,;09.08.2018;8 - 9 Uhr;0;0;0
;;9 - 10 Uhr;0;0;0
;;10 - 11 Uhr;0;0;0
;;11 - 12 Uhr;0;0;0
;;12 - 13 Uhr;0;0;0
;;13 - 14 Uhr;1;;
;;14 - 15 Uhr;1;;
;;15 - 16 Uhr;0;1;
;;16 - 17 Uhr;0;;
;;17 - 18 Uhr;0;;
;;18 - 19 Uhr;0;;
;;19 - 20 Uhr;0;;
;;;;;
Freitag,;10.08.2018;8 - 9 Uhr;0;0;0
;;9 - 10 Uhr;0;0;0
;;10 - 11 Uhr;0;0;0
;;11 - 12 Uhr;0;0;0
;;12 - 13 Uhr;1;;
;;13 - 14 Uhr;2;;
;;14 - 15 Uhr;2;;
;;15 - 16 Uhr;1;;
;;16 - 17 Uhr;0;;
;;17 - 18 Uhr;0;;
;;18 - 19 Uhr;0;;
;;19 - 20 Uhr;0;;
;;;;;
Samstag,;11.08.2018;8 - 9 Uhr;0;0;0
;;9 - 10 Uhr;0;0;0
;;10 - 11 Uhr;0;0;0
;;11 - 12 Uhr;0;0;0
;;12 - 13 Uhr;0;0;0
;;13 - 14 Uhr;0;;
;;14 - 15 Uhr;0;;
;;15 - 16 Uhr;0;;
;;16 - 17 Uhr;0;;
;;17 - 18 Uhr;0;;
;;18 - 19 Uhr;0;;
;;19 - 20 Uhr;0;;
;;;;;
Montag,;13.08.2018;8 - 9 Uhr;0;0;0
;;9 - 10 Uhr;0;0;0
;;10 - 11 Uhr;0;0;0
;;11 - 12 Uhr;0;0;0
;;12 - 13 Uhr;0;0;0
;;13 - 14 Uhr;0;;
;;14 - 15 Uhr;0;;
;;15 - 16 Uhr;0;;
;;16 - 17 Uhr;0;;
;;17 - 18 Uhr;0;;
;;18 - 19 Uhr;0;;
;;19 - 20 Uhr;0;;
;;;;;
Dienstag,;14.08.2018;8 - 9 Uhr;0;0;0
;;9 - 10 Uhr;0;0;0
;;10 - 11 Uhr;0;0;0
;;11 - 12 Uhr;0;0;0
;;12 - 13 Uhr;1;;
;;13 - 14 Uhr;0;;
;;14 - 15 Uhr;0;;
;;15 - 16 Uhr;0;;
;;16 - 17 Uhr;0;;
;;17 - 18 Uhr;0;;
;;18 - 19 Uhr;0;;
;;19 - 20 Uhr;0;;
;;;;;
Mittwoch,;15.08.2018;8 - 9 Uhr;0;0;0
;;9 - 10 Uhr;0;0;0
;;10 - 11 Uhr;0;0;0
;;11 - 12 Uhr;0;0;0
;;12 - 13 Uhr;0;0;0
;;13 - 14 Uhr;0;;
;;14 - 15 Uhr;0;;
;;15 - 16 Uhr;0;;
;;16 - 17 Uhr;0;;
;;17 - 18 Uhr;0;;
;;18 - 19 Uhr;0;;
;;19 - 20 Uhr;0;;
;;;;;
Donnerstag,;16.08.2018;8 - 9 Uhr;0;0;0
;;9 - 10 Uhr;0;0;0
;;10 - 11 Uhr;0;0;0
;;11 - 12 Uhr;0;0;0
;;12 - 13 Uhr;0;0;0
;;13 - 14 Uhr;2;;
;;14 - 15 Uhr;2;;
;;15 - 16 Uhr;1;;
;;16 - 17 Uhr;0;;
;;17 - 18 Uhr;0;;
;;18 - 19 Uhr;0;;
;;19 - 20 Uhr;0;;
;;;;;
Freitag,;17.08.2018;8 - 9 Uhr;0;0;0
;;9 - 10 Uhr;0;0;0
;;10 - 11 Uhr;0;0;0
;;11 - 12 Uhr;0;0;0
;;12 - 13 Uhr;0;;
;;13 - 14 Uhr;1;;
;;14 - 15 Uhr;2;;
;;15 - 16 Uhr;0;;
;;16 - 17 Uhr;0;;
;;17 - 18 Uhr;0;;
;;18 - 19 Uhr;0;;
;;19 - 20 Uhr;0;;
;;;;;
Samstag,;18.08.2018;8 - 9 Uhr;0;0;0
;;9 - 10 Uhr;0;0;0
;;10 - 11 Uhr;0;0;0
;;11 - 12 Uhr;0;0;0
;;12 - 13 Uhr;0;0;0
;;13 - 14 Uhr;0;;
;;14 - 15 Uhr;0;;
;;15 - 16 Uhr;0;;
;;16 - 17 Uhr;0;;
;;17 - 18 Uhr;0;;
;;18 - 19 Uhr;0;;
;;19 - 20 Uhr;0;;
;;;;;
Montag,;20.08.2018;8 - 9 Uhr;0;0;0
;;9 - 10 Uhr;0;0;0
;;10 - 11 Uhr;0;0;0
;;11 - 12 Uhr;0;0;0
;;12 - 13 Uhr;0;;
;;13 - 14 Uhr;0;;
;;14 - 15 Uhr;1;;
;;15 - 16 Uhr;1;;
;;16 - 17 Uhr;0;;
;;17 - 18 Uhr;0;;
;;18 - 19 Uhr;0;;
;;19 - 20 Uhr;0;;
;;;;;
Dienstag,;21.08.2018;8 - 9 Uhr;0;0;0
;;9 - 10 Uhr;0;0;0
;;10 - 11 Uhr;0;0;0
;;11 - 12 Uhr;0;0;0
;;12 - 13 Uhr;0;0;0
;;13 - 14 Uhr;0;1;
;;14 - 15 Uhr;0;0;1
;;15 - 16 Uhr;1;;
;;16 - 17 Uhr;0;;
;;17 - 18 Uhr;0;;
;;18 - 19 Uhr;0;;
;;19 - 20 Uhr;0;;
;;;;;
Mittwoch,;22.08.2018;8 - 9 Uhr;0;0;0
;;9 - 10 Uhr;0;0;0
;;10 - 11 Uhr;0;0;0
;;11 - 12 Uhr;0;0;0
;;12 - 13 Uhr;1;;
;;13 - 14 Uhr;0;;
;;14 - 15 Uhr;1;;
;;15 - 16 Uhr;0;;
;;16 - 17 Uhr;0;;
;;17 - 18 Uhr;0;;
;;18 - 19 Uhr;0;;
;;19 - 20 Uhr;0;;
;;;;;
Donnerstag,;23.08.2018;8 - 9 Uhr;0;0;0
;;9 - 10 Uhr;0;0;0
;;10 - 11 Uhr;0;0;0
;;11 - 12 Uhr;0;0;0
;;12 - 13 Uhr;0;0;0
;;13 - 14 Uhr;1;;
;;14 - 15 Uhr;0;;
;;15 - 16 Uhr;1;;
;;16 - 17 Uhr;0;;
;;17 - 18 Uhr;0;;
;;18 - 19 Uhr;0;;
;;19 - 20 Uhr;0;;
;;;;;
Freitag,;24.08.2018;8 - 9 Uhr;0;0;0
;;9 - 10 Uhr;0;0;0
;;10 - 11 Uhr;0;0;0
;;11 - 12 Uhr;0;0;0
;;12 - 13 Uhr;1;;
;;13 - 14 Uhr;0;;
;;14 - 15 Uhr;0;;
;;15 - 16 Uhr;0;;
;;16 - 17 Uhr;0;;
;;17 - 18 Uhr;0;;
;;18 - 19 Uhr;0;;
;;19 - 20 Uhr;0;;
;;;;;
Samstag,;25.08.2018;8 - 9 Uhr;0;0;0
;;9 - 10 Uhr;0;0;0
;;10 - 11 Uhr;0;0;0
;;11 - 12 Uhr;0;0;0
;;12 - 13 Uhr;0;0;0
;;13 - 14 Uhr;0;;
;;14 - 15 Uhr;0;;
;;15 - 16 Uhr;0;;
;;16 - 17 Uhr;0;;
;;17 - 18 Uhr;0;;
;;18 - 19 Uhr;0;;
;;19 - 20 Uhr;0;;
;;;;;
Montag,;27.08.2018;8 - 9 Uhr;0;0;0
;;9 - 10 Uhr;0;0;0
;;10 - 11 Uhr;0;0;0
;;11 - 12 Uhr;0;0;0
;;12 - 13 Uhr;0;0;0
;;13 - 14 Uhr;0;;
;;14 - 15 Uhr;0;;
;;15 - 16 Uhr;0;;
;;16 - 17 Uhr;0;;
;;17 - 18 Uhr;0;;
;;18 - 19 Uhr;0;;
;;19 - 20 Uhr;0;;
;;;;;
Dienstag,;28.08.2018;8 - 9 Uhr;0;0;0
;;9 - 10 Uhr;0;0;0
;;10 - 11 Uhr;0;0;0
;;11 - 12 Uhr;0;0;0
;;12 - 13 Uhr;0;0;0
;;13 - 14 Uhr;0;;
;;14 - 15 Uhr;0;;
;;15 - 16 Uhr;1;;
;;16 - 17 Uhr;0;;
;;17 - 18 Uhr;0;;
;;18 - 19 Uhr;0;;
;;19 - 20 Uhr;0;;
;;;;;
Mittwoch,;29.08.2018;8 - 9 Uhr;0;0;0
;;9 - 10 Uhr;0;0;0
;;10 - 11 Uhr;0;0;0
;;11 - 12 Uhr;0;0;0
;;12 - 13 Uhr;1;;
;;13 - 14 Uhr;0;;
;;14 - 15 Uhr;0;;
;;15 - 16 Uhr;1;;
;;16 - 17 Uhr;0;;
;;17 - 18 Uhr;0;;
;;18 - 19 Uhr;0;;
;;19 - 20 Uhr;0;;
;;;;;
Donnerstag,;30.08.2018;8 - 9 Uhr;0;0;0
;;9 - 10 Uhr;0;0;0
;;10 - 11 Uhr;0;0;0
;;11 - 12 Uhr;0;0;0
;;12 - 13 Uhr;0;0;0
;;13 - 14 Uhr;0;;
;;14 - 15 Uhr;1;;
;;15 - 16 Uhr;0;;
;;16 - 17 Uhr;0;;
;;17 - 18 Uhr;0;;
;;18 - 19 Uhr;0;;
;;19 - 20 Uhr;0;;
;;;;;
Freitag,;31.08.2018;8 - 9 Uhr;0;0;0
;;9 - 10 Uhr;0;0;0
;;10 - 11 Uhr;0;0;0
;;11 - 12 Uhr;0;0;0
;;12 - 13 Uhr;1;;
;;13 - 14 Uhr;0;;
;;14 - 15 Uhr;2;;
;;15 - 16 Uhr;1;;
;;16 - 17 Uhr;0;;
;;17 - 18 Uhr;0;;
;;18 - 19 Uhr;0;;
;;19 - 20 Uhr;0;;
;;;;;
Samstag,;01.09.2018;8 - 9 Uhr;0;0;0
;;9 - 10 Uhr;0;0;0
;;10 - 11 Uhr;0;0;0
;;11 - 12 Uhr;0;0;0
;;12 - 13 Uhr;0;0;0
;;13 - 14 Uhr;0;;
;;14 - 15 Uhr;0;;
;;15 - 16 Uhr;0;;
;;16 - 17 Uhr;0;;
;;17 - 18 Uhr;0;;
;;18 - 19 Uhr;0;;
;;19 - 20 Uhr;0;;
;;;;;
Montag,;03.09.2018;8 - 9 Uhr;0;0;0
;;9 - 10 Uhr;0;0;0
;;10 - 11 Uhr;0;0;0
;;11 - 12 Uhr;0;0;0
;;12 - 13 Uhr;0;;
;;13 - 14 Uhr;1;;
;;14 - 15 Uhr;1;;
;;15 - 16 Uhr;0;;
;;16 - 17 Uhr;0;;
;;17 - 18 Uhr;0;;
;;18 - 19 Uhr;0;;
;;19 - 20 Uhr;0;;
;;;;;
Dienstag,;04.09.2018;8 - 9 Uhr;0;0;0
;;9 - 10 Uhr;0;0;0
;;10 - 11 Uhr;0;0;0
;;11 - 12 Uhr;0;0;0
;;12 - 13 Uhr;0;;
;;13 - 14 Uhr;0;;
;;14 - 15 Uhr;0;;
;;15 - 16 Uhr;0;;
;;16 - 17 Uhr;0;;
;;17 - 18 Uhr;0;;
;;18 - 19 Uhr;0;;
;;19 - 20 Uhr;0;;
;;;;;
Mittwoch,;05.09.2018;8 - 9 Uhr;0;0;0
;;9 - 10 Uhr;0;0;0
;;10 - 11 Uhr;0;0;0
;;11 - 12 Uhr;0;0;0
;;12 - 13 Uhr;0;0;0
;;13 - 14 Uhr;0;;
;;14 - 15 Uhr;0;;
;;15 - 16 Uhr;0;;
;;16 - 17 Uhr;0;;
;;17 - 18 Uhr;0;;
;;18 - 19 Uhr;0;;
;;19 - 20 Uhr;0;;
;;;;;
Donnerstag,;06.09.2018;8 - 9 Uhr;0;0;0
;;9 - 10 Uhr;0;0;0
;;10 - 11 Uhr;0;0;0
;;11 - 12 Uhr;0;0;0
;;12 - 13 Uhr;0;0;0
;;13 - 14 Uhr;1;;
;;14 - 15 Uhr;0;;
;;15 - 16 Uhr;0;;
;;16 - 17 Uhr;0;;
;;17 - 18 Uhr;0;;
;;18 - 19 Uhr;0;;
;;19 - 20 Uhr;0;;
;;;;;
Freitag,;07.09.2018;8 - 9 Uhr;0;0;0
;;9 - 10 Uhr;0;0;0
;;10 - 11 Uhr;0;0;0
;;11 - 12 Uhr;0;0;0
;;12 - 13 Uhr;0;;
;;13 - 14 Uhr;1;;
;;14 - 15 Uhr;0;;
;;15 - 16 Uhr;1;;
;;16 - 17 Uhr;0;;
;;17 - 18 Uhr;0;;
;;18 - 19 Uhr;0;;
;;19 - 20 Uhr;0;;
;;;;;
Samstag,;08.09.2018;8 - 9 Uhr;0;0;0
;;9 - 10 Uhr;0;0;0
;;10 - 11 Uhr;0;0;0
;;11 - 12 Uhr;0;0;0
;;12 - 13 Uhr;0;0;0
;;13 - 14 Uhr;0;;
;;14 - 15 Uhr;0;;
;;15 - 16 Uhr;0;;
;;16 - 17 Uhr;0;;
;;17 - 18 Uhr;0;;
;;18 - 19 Uhr;0;;
;;19 - 20 Uhr;0;;
;;;;;
Montag,;10.09.2018;8 - 9 Uhr;0;0;0
;;9 - 10 Uhr;0;0;0
;;10 - 11 Uhr;0;0;0
;;11 - 12 Uhr;0;0;0
;;12 - 13 Uhr;1;;
;;13 - 14 Uhr;2;;
;;14 - 15 Uhr;0;;
;;15 - 16 Uhr;1;;
;;16 - 17 Uhr;0;;
;;17 - 18 Uhr;0;;
;;18 - 19 Uhr;0;;
;;19 - 20 Uhr;0;;
;;;;;
Dienstag,;11.09.2018;8 - 9 Uhr;0;0;0
;;9 - 10 Uhr;0;0;0
;;10 - 11 Uhr;0;0;0
;;11 - 12 Uhr;0;0;0
;;12 - 13 Uhr;0;;
;;13 - 14 Uhr;1;;
;;14 - 15 Uhr;0;;
;;15 - 16 Uhr;1;;
;;16 - 17 Uhr;0;;
;;17 - 18 Uhr;0;;
;;18 - 19 Uhr;0;;
;;19 - 20 Uhr;0;;
;;;;;
Mittwoch,;12.09.2018;8 - 9 Uhr;0;0;0
;;9 - 10 Uhr;0;0;0
;;10 - 11 Uhr;0;0;0
;;11 - 12 Uhr;0;0;0
;;12 - 13 Uhr;1;;
;;13 - 14 Uhr;1;;
;;14 - 15 Uhr;0;;
;;15 - 16 Uhr;1;;
;;16 - 17 Uhr;0;;
;;17 - 18 Uhr;0;;
;;18 - 19 Uhr;0;;
;;19 - 20 Uhr;0;;
;;;;;
Donnerstag,;13.09.2018;8 - 9 Uhr;0;0;0
;;9 - 10 Uhr;0;0;0
;;10 - 11 Uhr;0;0;0
;;11 - 12 Uhr;0;0;0
;;12 - 13 Uhr;3;;
;;13 - 14 Uhr;2;;
;;14 - 15 Uhr;0;;
;;15 - 16 Uhr;1;;
;;16 - 17 Uhr;0;;
;;17 - 18 Uhr;0;;
;;18 - 19 Uhr;0;;
;;19 - 20 Uhr;0;;
;;;;;
Freitag,;14.09.2018;8 - 9 Uhr;0;0;0
;;9 - 10 Uhr;0;0;0
;;10 - 11 Uhr;0;0;0
;;11 - 12 Uhr;0;0;0
;;12 - 13 Uhr;0;;
;;13 - 14 Uhr;1;;
;;14 - 15 Uhr;1;;
;;15 - 16 Uhr;0;;
;;16 - 17 Uhr;0;;
;;17 - 18 Uhr;0;;
;;18 - 19 Uhr;0;;
;;19 - 20 Uhr;0;;
;;;;;
Samstag,;15.09.2018;8 - 9 Uhr;0;0;0
;;9 - 10 Uhr;1;;
;;10 - 11 Uhr;1;;
;;11 - 12 Uhr;0;;
;;12 - 13 Uhr;0;0;0
;;13 - 14 Uhr;0;;
;;14 - 15 Uhr;0;;
;;15 - 16 Uhr;0;;
;;16 - 17 Uhr;0;;
;;17 - 18 Uhr;0;;
;;18 - 19 Uhr;0;;
;;19 - 20 Uhr;0;;
;;;;;
Montag,;17.09.2018;8 - 9 Uhr;0;0;0
;;9 - 10 Uhr;0;0;0
;;10 - 11 Uhr;0;0;0
;;11 - 12 Uhr;0;0;0
;;12 - 13 Uhr;3;;
;;13 - 14 Uhr;1;;
;;14 - 15 Uhr;0;;
;;15 - 16 Uhr;2;;
;;16 - 17 Uhr;0;;
;;17 - 18 Uhr;0;;
;;18 - 19 Uhr;0;;
;;19 - 20 Uhr;0;;
;;;;;
Dienstag,;18.09.2018;8 - 9 Uhr;0;0;0
;;9 - 10 Uhr;0;0;0
;;10 - 11 Uhr;0;0;0
;;11 - 12 Uhr;0;0;0
;;12 - 13 Uhr;2;;
;;13 - 14 Uhr;0;;
;;14 - 15 Uhr;0;;
;;15 - 16 Uhr;1;;
;;16 - 17 Uhr;0;;
;;17 - 18 Uhr;0;;
;;18 - 19 Uhr;0;;
;;19 - 20 Uhr;0;;
;;;;;
Mittwoch,;19.09.2018;8 - 9 Uhr;0;0;0
;;9 - 10 Uhr;0;0;0
;;10 - 11 Uhr;0;0;0
;;11 - 12 Uhr;0;0;0
;;12 - 13 Uhr;0;;
;;13 - 14 Uhr;1;;
;;14 - 15 Uhr;3;;
;;15 - 16 Uhr;3;1;
;;16 - 17 Uhr;0;;
;;17 - 18 Uhr;0;;
;;18 - 19 Uhr;0;;
;;19 - 20 Uhr;0;;
;;;;;
Donnerstag,;20.09.2018;8 - 9 Uhr;0;0;0
;;9 - 10 Uhr;0;0;0
;;10 - 11 Uhr;0;0;0
;;11 - 12 Uhr;0;0;0
;;12 - 13 Uhr;0;0;0
;;13 - 14 Uhr;5;1;
;;14 - 15 Uhr;1;1;
;;15 - 16 Uhr;1;;
;;16 - 17 Uhr;0;;
;;17 - 18 Uhr;0;;
